<Application>Warcraft III
<Inspector.ProjectId>264
<Inspector.Module>Client
<Inspector.Milestone>War3 1.28.5
<Inspector.BuildNumber>7680
<Inspector.Platform>Windows
<Inspector.IssueType>Exception
<Inspector.Priority>1 - Critical
<Inspector.PrimaryAssignment>.ClassicErrorReporter
<Inspector.Assignments>.ClassicErrorReporter
<Process.Name>War3.exe

<Inspector.Summary:>
ACCESS_VIOLATION
<:Inspector.Summary>
<Inspector.Assertion:>
Thread 0x00005cfc "Main Thread" [Stack Base: 0x001F0000 Used Space: 30176/1048576 bytes]
DBG-ADDR<6C03631B>("")
DBG-ADDR<6C7630D0>("")
DBG-ADDR<6C7632F8>("")
DBG-ADDR<6C763222>("")
DBG-ADDR<77CD2996>("")
DBG-ADDR<77CADD42>("")
DBG-ADDR<77CBD7E5>("")
DBG-ADDR<77CBD6D5>("")
DBG-ADDR<75BA4113>("")
DBG-ADDR<75824DAB>("")
DBG-ADDR<75840C67>("")
DBG-ADDR<758B1C66>("")
DBG-ADDR<73F13F6C>("")
DBG-ADDR<73F13FA2>("")
DBG-ADDR<73F1427E>("")
DBG-ADDR<73F142A2>("")
DBG-ADDR<0074843F>("")
DBG-ADDR<75B9FA29>("")
DBG-ADDR<77CC7A9E>("")
DBG-ADDR<77CC7A6E>("")
<:Inspector.Assertion>
Registers:
   EAX:0x00005cfc   EBX:0x001ea4d8   ECX:0x00005cfc   EDX:0x001e9d90
   ESI:0x001e9d90   EDI:0x00005cfc

   EBP:0x001eee04   ESP:0x001ea468   EIP:0x6bfba588   FLG:0x00000246
    CS:0x00000023    SS:0x0000002b

    DS:0x0000002b    ES:0x0000002b    FS:0x00000053    GS:0x0000002b

  CTRL:0x00000000  STAT:0x00000000
   ST0:0x00000000 0x00000000 0x00000000   ST1:0x00000000 0x00000000 0x00000000
   ST2:0x00000000 0x00000000 0x00000000   ST3:0x00000000 0x00000000 0x00000000
   ST4:0x00000000 0x00000000 0x00000000   ST5:0x00000000 0x9d000000 0x0000001e
   ST6:0x00000000 0x00000000 0x00000000   ST7:0x00000000 0x00000000 0x00000000

  XMM0:0x00000000 0x00000000 0x00000000 0x00000000  XMM1:0x00000000 0x00000000 0x00000000 0x00000000
  XMM2:0x00000000 0x00000000 0x00000000 0x00000000  XMM3:0x00000000 0x00000000 0x001e9d00 0x00000000
  XMM4:0x00000000 0x00000000 0x00000000 0x00000000  XMM5:0x00000000 0x0000002b 0x00000053 0x0000002b
  XMM6:0x0000002b 0x00005cfc 0x001e9d90 0x001ea4d8  XMM7:0x001e9d90 0x00005cfc 0x00005cfc 0x001eee04

Threads:
<Inspector.DebugModules:>
DBG-MODULE<00730000 00097000 "war3.exe" "D:\jenkins\workspace\warcraft3_pipeline\War3\Bin\Warcraft III.pdb" 0 {1178436b-759e-47c9-87f9791f7cd1cbf9} 1 1498869706>
DBG-MODULE<008A0000 000c1000 "DbgHelp.dll" "dbghelp.pdb" 0 {fd4595de-bd65-4a11-a03cd6702805666f} 1 1043878230>
DBG-MODULE<0FBB0000 00136000 "AUDIOSES.DLL" "audioses.pdb" 0 {d7272384-49a1-c970-647317ab7f22b821} 1 3610451553>
DBG-MODULE<21100000 0005f000 "mss32.dll" "" 0 {00000000-0000-0000-0000000000000000} 0 1022796579>
DBG-MODULE<5DB80000 00820000 "System.Data.ni.dll" "System.Data.ni.pdb" 0 {17e773d8-7492-d7d6-b236914b0c2d13ef} 1 1599253615>
DBG-MODULE<5E3A0000 00e68000 "System.Windows.Forms.ni.dll" "System.Windows.Forms.ni.pdb" 0 {4f27e110-7adc-6d3b-213e281d7bc5e906} 1 1612907393>
DBG-MODULE<60000000 0005d000 "ijl15.dll" "" 0 {00000000-0000-0000-0000000000000000} 0 969018715>
DBG-MODULE<61CB0000 000ed000 "InputHost.dll" "InputHost.pdb" 0 {daddcdab-5c83-4a75-af7694eefffb2c74} 1 1854242997>
DBG-MODULE<61DA0000 00073000 "WindowManagementAPI.dll" "WindowManagementAPI.pdb" 0 {06e63826-98fa-b5dd-3361089bcce2d80b} 1 3166786010>
DBG-MODULE<61E20000 000f3000 "Windows.UI.dll" "Windows.UI.pdb" 0 {043eada9-335a-7ee5-2e627d3d0350be45} 1 95678966>
DBG-MODULE<61F20000 00083000 "policymanager.dll" "policymanager.pdb" 0 {3fc839df-592c-f7c3-96a8373c03201657} 1 652604496>
DBG-MODULE<61FB0000 0015f000 "DUI70.dll" "DUI70.pdb" 0 {b53cd5fa-d50d-189f-032b2984e0bb40b5} 1 1247244506>
DBG-MODULE<62110000 0010a000 "imetip.dll" "imetip.pdb" 0 {e5592c29-a7bd-b6aa-dcad5d57ffb473cd} 1 3573031693>
DBG-MODULE<622E0000 00016000 "pnrpnsp.dll" "pnrpnsp.pdb" 0 {51352ea3-b3ce-5371-5a615f18bda6e427} 1 1313805470>
DBG-MODULE<62300000 00011000 "napinsp.dll" "NapiNSP.pdb" 0 {e09c806c-0ee4-d92c-fb8f40d2318b45a6} 1 2361881692>
DBG-MODULE<625E0000 000da000 "rasapi32.dll" "rasapi32.pdb" 0 {2b66fb11-28d8-d9dc-67ff7fb3e77ee531} 1 3245798380>
DBG-MODULE<62710000 0006b000 "MMDevApi.dll" "MMDevAPI.pdb" 0 {bc2f92e7-b69c-5f1d-16687b459bfbb607} 1 1833779091>
DBG-MODULE<62CB0000 0018f000 "twinapi.appcore.dll" "twinapi.appcore.pdb" 0 {2ff96a78-ede6-437e-ee683a0a1cc7a05d} 1 3173521883>
DBG-MODULE<66950000 013f8000 "PresentationFramework.ni.dll" "PresentationFramework.ni.pdb" 0 {79460703-6f1c-32dc-57e34a6225f55586} 1 1617853199>
DBG-MODULE<67D50000 00c40000 "PresentationCore.ni.dll" "PresentationCore.ni.pdb" 0 {e5ee9fe0-7501-59ce-be0c6ed830be52c4} 1 1617854120>
DBG-MODULE<68B30000 00357000 "System.Data.dll" "System.Data.pdb" 0 {9a524c75-5ee9-4778-8194a736d7e74308} 1 1599253615>
DBG-MODULE<69760000 00774000 "System.Xml.ni.dll" "System.Xml.ni.pdb" 0 {09196a3a-ae31-c0ae-9a2bf4d115f1a0f1} 1 1574583854>
DBG-MODULE<6B830000 0002b000 "rasman.dll" "rasman.pdb" 0 {10668351-1cc1-8b89-816f6036996fe9e2} 1 2885455574>
DBG-MODULE<6B9D0000 002d4000 "System.Runtime.Serialization.ni.dll" "System.Runtime.Serialization.ni.pdb" 0 {0479b4da-4f50-29dd-bf1af6086f144d11} 1 1596592243>
DBG-MODULE<6BCB0000 001a3000 "System.Drawing.ni.dll" "System.Drawing.ni.pdb" 0 {708c8578-3177-54cd-9f6714357bbdbf21} 1 1574583832>
DBG-MODULE<6BFA0000 00e33000 "Game.dll" "D:\jenkins\workspace\warcraft3_pipeline\War3\Bin\Game.pdb" 0 {95715122-14d6-4e6d-9040c7e4ea9d0cb5} 1 1498869716>
DBG-MODULE<6CED0000 0041b000 "WindowsBase.ni.dll" "WindowsBase.ni.pdb" 0 {5669b880-1d64-a203-7fa10d226eb04c46} 1 1617853225>
DBG-MODULE<6D2F0000 00818000 "System.Core.ni.dll" "System.Core.ni.pdb" 0 {ccb40c67-6c65-ed6d-d7dd2613ba67ddaf} 1 1617850782>
DBG-MODULE<6DCF0000 0020c000 "dwrite.dll" "DWrite.pdb" 0 {1a9c11fc-02c5-4b50-73a835c135ae61eb} 1 1930103925>
DBG-MODULE<6E2E0000 00044000 "powrprof.dll" "powrprof.pdb" 0 {3480a867-1dfd-6082-f67d33a6aee51a8f} 1 2489081242>
DBG-MODULE<6E360000 0000e000 "winrnr.dll" "winrnr.pdb" 0 {00768bb2-cc9f-5399-451c0eee572ddf7a} 1 3537667004>
DBG-MODULE<6E640000 0001e000 "gpapi.dll" "gpapi.pdb" 0 {c9d26e14-45f7-c2f0-963607258193e086} 1 358361187>
